Info 0    [20:13:27.425] Starting TS Server
Info 67   [20:13:43.414] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.98129999637604
Info 68   [20:13:43.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 69   [20:13:43.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 4.7810999751091ms
Info 70   [20:13:43.578] Different program with same set of files:: structureIsReused:: 2
Info 71   [20:13:44.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 72   [20:13:44.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 9.628799974918365ms
Info 73   [20:13:44.271] Different program with same set of files:: structureIsReused:: 2
Info 74   [20:13:44.272] getCompletionData: Get current token: 0.2093999981880188
Info 75   [20:13:44.272] getCompletionData: Is inside comment: 0.006999969482421875
Info 76   [20:13:44.272] getCompletionData: Get previous token 1: 0.04819995164871216
Info 77   [20:13:44.272] getCompletionData: Get previous token 2: 0.03539997339248657
Info 78   [20:13:44.272] getCompletionsAtPosition: isCompletionListBlocker: 0.0034000277519226074
Info 79   [20:13:44.275] collectAutoImports: starting, not resolving module specifiers
Info 80   [20:13:44.275] collectAutoImports: module specifier cache size: 66
Info 81   [20:13:44.277] getSymbolToExportInfoMap: cache hit
Info 82   [20:13:44.284] collectAutoImports: done in 9.634299993515015 ms
Info 83   [20:13:44.284] getCompletionData: Semantic work: 12.570300042629242
Info 84   [20:13:44.303] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.722500026226044
Info 85   [20:13:44.314] getCompletionData: Get current token: 0.005900025367736816
Info 86   [20:13:44.314] getCompletionData: Is inside comment: 0.003000020980834961
Info 87   [20:13:44.314] getCompletionData: Get previous token 1: 0.029100000858306885
Info 88   [20:13:44.314] getCompletionData: Get previous token 2: 0.07999998331069946
Info 89   [20:13:44.314] getCompletionsAtPosition: isCompletionListBlocker: 0.0029999613761901855
Info 90   [20:13:44.317] collectAutoImports: starting, not resolving module specifiers
Info 91   [20:13:44.317] collectAutoImports: module specifier cache size: 66
Info 92   [20:13:44.320] getSymbolToExportInfoMap: cache hit
Info 93   [20:13:44.323] collectAutoImports: done in 6.0938000082969666 ms
Info 94   [20:13:44.323] getCompletionData: Semantic work: 8.962499976158142
Info 95   [20:13:44.336] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.185699999332428
Info 96   [20:13:44.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [20:13:44.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 7.554300010204315ms
Info 98   [20:13:44.348] Different program with same set of files:: structureIsReused:: 2
Info 99   [20:13:44.517] getCompletionData: Get current token: 0.006900012493133545
Info 100  [20:13:44.517] getCompletionData: Is inside comment: 0.004400014877319336
Info 101  [20:13:44.517] getCompletionData: Get previous token 1: 0.030900001525878906
Info 102  [20:13:44.517] getCompletionsAtPosition: isCompletionListBlocker: 0.004199981689453125
Info 103  [20:13:44.519] getCompletionData: Semantic work: 2.2698000073432922
Info 104  [20:13:44.521] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9000000357627869
Info 105  [20:13:45.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [20:13:45.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 6.230499982833862ms
Info 107  [20:13:45.089] Different program with same set of files:: structureIsReused:: 2
Info 108  [20:13:45.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [20:13:45.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 7.068100035190582ms
Info 110  [20:13:45.386] Different program with same set of files:: structureIsReused:: 2
